开彩日期,开彩日,彩号,秦庄,彩金,抽奖,史记秦本纪,史记楚辞,史记秦庄
2024-10-27,周日,3842,砂大萬,特别奖,5034/24,闹钟,Alarm Clock,萬能
2024-10-27,周日,3842,砂大萬,特别奖,5034/24,"",PEAR,大馬彩
2024-10-27,周日,3842,砂大萬,特别奖,5034/24,梨子,Pears,多多
2024-06-12,周三,3842,砂大萬,特别奖,4973/24,闹钟,Alarm Clock,萬能
2024-06-12,周三,3842,砂大萬,特别奖,4973/24,"",PEAR,大馬彩
2024-06-12,周三,3842,砂大萬,特别奖,4973/24,梨子,Pears,多多
2024-06-05,周三,3842,萬能,安慰奖,048/24,闹钟,Alarm Clock,萬能
2024-06-05,周三,3842,萬能,安慰奖,048/24,"",PEAR,大馬彩
2024-06-05,周三,3842,萬能,安慰奖,048/24,梨子,Pears,多多
2024-03-06,周三,3842,星池,特别奖,5140,闹钟,Alarm Clock,萬能
2024-03-06,周三,3842,星池,特别奖,5140,"",PEAR,大馬彩
2024-03-06,周三,3842,星池,特别奖,5140,梨子,Pears,多多
2023-12-17,周日,3842,大馬彩,三奖,5680/23,闹钟,Alarm Clock,萬能
2023-12-17,周日,3842,大馬彩,三奖,5680/23,"",PEAR,大馬彩
2023-12-17,周日,3842,大馬彩,三奖,5680/23,梨子,Pears,多多
2023-06-21,周三,3842,多多,安慰奖,5653/23,闹钟,Alarm Clock,萬能
2023-06-21,周三,3842,多多,安慰奖,5653/23,"",PEAR,大馬彩
2023-06-21,周三,3842,多多,安慰奖,5653/23,梨子,Pears,多多
2023-05-10,周三,3842,砂大萬,二奖,4793/23,闹钟,Alarm Clock,萬能
2023-05-10,周三,3842,砂大萬,二奖,4793/23,"",PEAR,大馬彩
2023-05-10,周三,3842,砂大萬,二奖,4793/23,梨子,Pears,多多
2022-09-24,周六,3842,大馬彩,特别奖,5471/22,闹钟,Alarm Clock,萬能
2022-09-24,周六,3842,大馬彩,特别奖,5471/22,"",PEAR,大馬彩
2022-09-24,周六,3842,大馬彩,特别奖,5471/22,梨子,Pears,多多
2021-02-24,周三,3842,山打根馬會,特别奖,016/21,闹钟,Alarm Clock,萬能
2021-02-24,周三,3842,山打根馬會,特别奖,016/21,"",PEAR,大馬彩
2021-02-24,周三,3842,山打根馬會,特别奖,016/21,梨子,Pears,多多
2020-12-23,周三,3842,山打根馬會,三奖,117/20,闹钟,Alarm Clock,萬能
2020-12-23,周三,3842,山打根馬會,三奖,117/20,"",PEAR,大馬彩
2020-12-23,周三,3842,山打根馬會,三奖,117/20,梨子,Pears,多多
2020-12-01,周二,3842,沙巴彩,特别奖,3271/20,闹钟,Alarm Clock,萬能
2020-12-01,周二,3842,沙巴彩,特别奖,3271/20,"",PEAR,大馬彩
2020-12-01,周二,3842,沙巴彩,特别奖,3271/20,梨子,Pears,多多
2019-11-09,周六,3842,山打根馬會,特别奖,144/19,闹钟,Alarm Clock,萬能
2019-11-09,周六,3842,山打根馬會,特别奖,144/19,"",PEAR,大馬彩
2019-11-09,周六,3842,山打根馬會,特别奖,144/19,梨子,Pears,多多
2019-04-03,周三,3842,山打根馬會,安慰奖,044/19,闹钟,Alarm Clock,萬能
2019-04-03,周三,3842,山打根馬會,安慰奖,044/19,"",PEAR,大馬彩
2019-04-03,周三,3842,山打根馬會,安慰奖,044/19,梨子,Pears,多多
2019-03-13,周三,3842,沙巴彩,特别奖,2985/19,闹钟,Alarm Clock,萬能
2019-03-13,周三,3842,沙巴彩,特别奖,2985/19,"",PEAR,大馬彩
2019-03-13,周三,3842,沙巴彩,特别奖,2985/19,梨子,Pears,多多
2019-02-19,周二,3842,萬能,安慰奖,145/19,闹钟,Alarm Clock,萬能
2019-02-19,周二,3842,萬能,安慰奖,145/19,"",PEAR,大馬彩
2019-02-19,周二,3842,萬能,安慰奖,145/19,梨子,Pears,多多
2018-12-16,周日,3842,沙巴彩,特别奖,2944/18,闹钟,Alarm Clock,萬能
2018-12-16,周日,3842,沙巴彩,特别奖,2944/18,"",PEAR,大馬彩
2018-12-16,周日,3842,沙巴彩,特别奖,2944/18,梨子,Pears,多多
2018-12-12,周三,3842,萬能,安慰奖,112/18,闹钟,Alarm Clock,萬能
2018-12-12,周三,3842,萬能,安慰奖,112/18,"",PEAR,大馬彩
2018-12-12,周三,3842,萬能,安慰奖,112/18,梨子,Pears,多多
2018-09-05,周三,3842,多多,安慰奖,4828/18,闹钟,Alarm Clock,萬能
2018-09-05,周三,3842,多多,安慰奖,4828/18,"",PEAR,大馬彩
2018-09-05,周三,3842,多多,安慰奖,4828/18,梨子,Pears,多多
2017-11-12,周日,3842,砂大萬,安慰奖,3842/17,闹钟,Alarm Clock,萬能
2017-11-12,周日,3842,砂大萬,安慰奖,3842/17,"",PEAR,大馬彩
2017-11-12,周日,3842,砂大萬,安慰奖,3842/17,梨子,Pears,多多
2017-09-30,周六,3842,萬能,特别奖,892/17,闹钟,Alarm Clock,萬能
2017-09-30,周六,3842,萬能,特别奖,892/17,"",PEAR,大馬彩
2017-09-30,周六,3842,萬能,特别奖,892/17,梨子,Pears,多多
2017-05-28,周日,3842,山打根馬會,特别奖,074/17,闹钟,Alarm Clock,萬能
2017-05-28,周日,3842,山打根馬會,特别奖,074/17,"",PEAR,大馬彩
2017-05-28,周日,3842,山打根馬會,特别奖,074/17,梨子,Pears,多多
2017-01-29,周日,3842,萬能,安慰奖,772/17,闹钟,Alarm Clock,萬能
2017-01-29,周日,3842,萬能,安慰奖,772/17,"",PEAR,大馬彩
2017-01-29,周日,3842,萬能,安慰奖,772/17,梨子,Pears,多多
2017-01-14,周六,3842,山打根馬會,安慰奖,007/17,闹钟,Alarm Clock,萬能
2017-01-14,周六,3842,山打根馬會,安慰奖,007/17,"",PEAR,大馬彩
2017-01-14,周六,3842,山打根馬會,安慰奖,007/17,梨子,Pears,多多
2016-12-18,周日,3842,山打根馬會,特别奖,173/16,闹钟,Alarm Clock,萬能
2016-12-18,周日,3842,山打根馬會,特别奖,173/16,"",PEAR,大馬彩
2016-12-18,周日,3842,山打根馬會,特别奖,173/16,梨子,Pears,多多
2016-10-09,周日,3842,大馬彩,特别奖,4435/16,闹钟,Alarm Clock,萬能
2016-10-09,周日,3842,大馬彩,特别奖,4435/16,"",PEAR,大馬彩
2016-10-09,周日,3842,大馬彩,特别奖,4435/16,梨子,Pears,多多
2016-09-21,周三,3842,星池,安慰奖,4006,闹钟,Alarm Clock,萬能
2016-09-21,周三,3842,星池,安慰奖,4006,"",PEAR,大馬彩
2016-09-21,周三,3842,星池,安慰奖,4006,梨子,Pears,多多
2015-03-31,周二,3842,多多,二奖,4216/15,闹钟,Alarm Clock,萬能
2015-03-31,周二,3842,多多,二奖,4216/15,"",PEAR,大馬彩
2015-03-31,周二,3842,多多,二奖,4216/15,梨子,Pears,多多
2015-01-28,周三,3842,星池,特别奖,3748,闹钟,Alarm Clock,萬能
2015-01-28,周三,3842,星池,特别奖,3748,"",PEAR,大馬彩
2015-01-28,周三,3842,星池,特别奖,3748,梨子,Pears,多多
2014-09-27,周六,3842,萬能,安慰奖,346/14,闹钟,Alarm Clock,萬能
2014-09-27,周六,3842,萬能,安慰奖,346/14,"",PEAR,大馬彩
2014-09-27,周六,3842,萬能,安慰奖,346/14,梨子,Pears,多多
2014-07-16,周三,3842,沙巴彩,特别奖,2157/14,闹钟,Alarm Clock,萬能
2014-07-16,周三,3842,沙巴彩,特别奖,2157/14,"",PEAR,大馬彩
2014-07-16,周三,3842,沙巴彩,特别奖,2157/14,梨子,Pears,多多
2014-03-09,周日,3842,大馬彩,安慰奖,3975/14,闹钟,Alarm Clock,萬能
2014-03-09,周日,3842,大馬彩,安慰奖,3975/14,"",PEAR,大馬彩
2014-03-09,周日,3842,大馬彩,安慰奖,3975/14,梨子,Pears,多多
2014-02-02,周日,3842,砂大萬,二奖,3168/14,闹钟,Alarm Clock,萬能
2014-02-02,周日,3842,砂大萬,二奖,3168/14,"",PEAR,大馬彩
2014-02-02,周日,3842,砂大萬,二奖,3168/14,梨子,Pears,多多
2014-01-15,周三,3842,星池,特别奖,3586,闹钟,Alarm Clock,萬能
2014-01-15,周三,3842,星池,特别奖,3586,"",PEAR,大馬彩
2014-01-15,周三,3842,星池,特别奖,3586,梨子,Pears,多多
2013-10-30,周三,3842,砂大萬,特别奖,3121/13,闹钟,Alarm Clock,萬能
2013-10-30,周三,3842,砂大萬,特别奖,3121/13,"",PEAR,大馬彩
2013-10-30,周三,3842,砂大萬,特别奖,3121/13,梨子,Pears,多多
2013-03-06,周三,3842,山打根馬會,特别奖,34/13,闹钟,Alarm Clock,萬能
2013-03-06,周三,3842,山打根馬會,特别奖,34/13,"",PEAR,大馬彩
2013-03-06,周三,3842,山打根馬會,特别奖,34/13,梨子,Pears,多多
2013-02-27,周三,3842,萬能,安慰奖,067/13,闹钟,Alarm Clock,萬能
2013-02-27,周三,3842,萬能,安慰奖,067/13,"",PEAR,大馬彩
2013-02-27,周三,3842,萬能,安慰奖,067/13,梨子,Pears,多多
2012-02-29,周三,3842,萬能,安慰奖,888/12,闹钟,Alarm Clock,萬能
2012-02-29,周三,3842,萬能,安慰奖,888/12,"",PEAR,大馬彩
2012-02-29,周三,3842,萬能,安慰奖,888/12,梨子,Pears,多多
2012-02-14,周二,3842,山打根馬會,安慰奖,24/12,闹钟,Alarm Clock,萬能
2012-02-14,周二,3842,山打根馬會,安慰奖,24/12,"",PEAR,大馬彩
2012-02-14,周二,3842,山打根馬會,安慰奖,24/12,梨子,Pears,多多
2012-01-29,周日,3842,山打根馬會,特别奖,16/12,闹钟,Alarm Clock,萬能
2012-01-29,周日,3842,山打根馬會,特别奖,16/12,"",PEAR,大馬彩
2012-01-29,周日,3842,山打根馬會,特别奖,16/12,梨子,Pears,多多
2011-11-09,周三,3842,星池,三奖,3244/2011,闹钟,Alarm Clock,萬能
2011-11-09,周三,3842,星池,三奖,3244/2011,"",PEAR,大馬彩
2011-11-09,周三,3842,星池,三奖,3244/2011,梨子,Pears,多多
2011-07-10,周日,3842,沙巴彩,特别奖,1619/11,闹钟,Alarm Clock,萬能
2011-07-10,周日,3842,沙巴彩,特别奖,1619/11,"",PEAR,大馬彩
2011-07-10,周日,3842,沙巴彩,特别奖,1619/11,梨子,Pears,多多
2011-06-18,周六,3842,萬能,特别奖,763/11,闹钟,Alarm Clock,萬能
2011-06-18,周六,3842,萬能,特别奖,763/11,"",PEAR,大馬彩
2011-06-18,周六,3842,萬能,特别奖,763/11,梨子,Pears,多多
2011-06-04,周六,3842,砂大萬,安慰奖,2694/11,闹钟,Alarm Clock,萬能
2011-06-04,周六,3842,砂大萬,安慰奖,2694/11,"",PEAR,大馬彩
2011-06-04,周六,3842,砂大萬,安慰奖,2694/11,梨子,Pears,多多
2011-05-28,周六,3842,砂大萬,特别奖,2690/11,闹钟,Alarm Clock,萬能
2011-05-28,周六,3842,砂大萬,特别奖,2690/11,"",PEAR,大馬彩
2011-05-28,周六,3842,砂大萬,特别奖,2690/11,梨子,Pears,多多
2010-09-28,周二,3842,多多,安慰奖,3413/10,闹钟,Alarm Clock,萬能
2010-09-28,周二,3842,多多,安慰奖,3413/10,"",PEAR,大馬彩
2010-09-28,周二,3842,多多,安慰奖,3413/10,梨子,Pears,多多
2010-07-14,周三,3842,萬能,安慰奖,600/10,闹钟,Alarm Clock,萬能
2010-07-14,周三,3842,萬能,安慰奖,600/10,"",PEAR,大馬彩
2010-07-14,周三,3842,萬能,安慰奖,600/10,梨子,Pears,多多
2010-05-12,周三,3842,山打根馬會,特别奖,66/10,闹钟,Alarm Clock,萬能
2010-05-12,周三,3842,山打根馬會,特别奖,66/10,"",PEAR,大馬彩
2010-05-12,周三,3842,山打根馬會,特别奖,66/10,梨子,Pears,多多
2010-04-07,周三,3842,山打根馬會,安慰奖,49/10,闹钟,Alarm Clock,萬能
2010-04-07,周三,3842,山打根馬會,安慰奖,49/10,"",PEAR,大馬彩
2010-04-07,周三,3842,山打根馬會,安慰奖,49/10,梨子,Pears,多多
2009-07-26,周日,3842,山打根馬會,特别奖,99/09,闹钟,Alarm Clock,萬能
2009-07-26,周日,3842,山打根馬會,特别奖,99/09,"",PEAR,大馬彩
2009-07-26,周日,3842,山打根馬會,特别奖,99/09,梨子,Pears,多多
2009-07-08,周三,3842,砂大萬,特别奖,2357/09,闹钟,Alarm Clock,萬能
2009-07-08,周三,3842,砂大萬,特别奖,2357/09,"",PEAR,大馬彩
2009-07-08,周三,3842,砂大萬,特别奖,2357/09,梨子,Pears,多多
2009-03-25,周三,3842,多多,安慰奖,3150/09,闹钟,Alarm Clock,萬能
2009-03-25,周三,3842,多多,安慰奖,3150/09,"",PEAR,大馬彩
2009-03-25,周三,3842,多多,安慰奖,3150/09,梨子,Pears,多多
2009-01-21,周三,3842,萬能,特别奖,338/09,闹钟,Alarm Clock,萬能
2009-01-21,周三,3842,萬能,特别奖,338/09,"",PEAR,大馬彩
2009-01-21,周三,3842,萬能,特别奖,338/09,梨子,Pears,多多
2008-01-20,周日,3842,多多,安慰奖,2955/08,闹钟,Alarm Clock,萬能
2008-01-20,周日,3842,多多,安慰奖,2955/08,"",PEAR,大馬彩
2008-01-20,周日,3842,多多,安慰奖,2955/08,梨子,Pears,多多
2007-12-09,周日,3842,萬能,特别奖,158/07,闹钟,Alarm Clock,萬能
2007-12-09,周日,3842,萬能,特别奖,158/07,"",PEAR,大馬彩
2007-12-09,周日,3842,萬能,特别奖,158/07,梨子,Pears,多多
2007-08-26,周日,3842,萬能,安慰奖,109/07,闹钟,Alarm Clock,萬能
2007-08-26,周日,3842,萬能,安慰奖,109/07,"",PEAR,大馬彩
2007-08-26,周日,3842,萬能,安慰奖,109/07,梨子,Pears,多多
2006-09-10,周日,3842,多多,安慰奖,2728/06,闹钟,Alarm Clock,萬能
2006-09-10,周日,3842,多多,安慰奖,2728/06,"",PEAR,大馬彩
2006-09-10,周日,3842,多多,安慰奖,2728/06,梨子,Pears,多多
2005-06-25,周六,3842,山打根馬會,特别奖,85/05,闹钟,Alarm Clock,萬能
2005-06-25,周六,3842,山打根馬會,特别奖,85/05,"",PEAR,大馬彩
2005-06-25,周六,3842,山打根馬會,特别奖,85/05,梨子,Pears,多多
2005-04-09,周六,3842,沙巴彩,安慰奖,548/05,闹钟,Alarm Clock,萬能
2005-04-09,周六,3842,沙巴彩,安慰奖,548/05,"",PEAR,大馬彩
2005-04-09,周六,3842,沙巴彩,安慰奖,548/05,梨子,Pears,多多
2005-04-06,周三,3842,萬能,特别奖,042/05,闹钟,Alarm Clock,萬能
2005-04-06,周三,3842,萬能,特别奖,042/05,"",PEAR,大馬彩
2005-04-06,周三,3842,萬能,特别奖,042/05,梨子,Pears,多多
2004-11-24,周三,3842,星池,特别奖,2155/2004,闹钟,Alarm Clock,萬能
2004-11-24,周三,3842,星池,特别奖,2155/2004,"",PEAR,大馬彩
2004-11-24,周三,3842,星池,特别奖,2155/2004,梨子,Pears,多多
2004-01-14,周三,3842,星池,特别奖,2020/2004,闹钟,Alarm Clock,萬能
2004-01-14,周三,3842,星池,特别奖,2020/2004,"",PEAR,大馬彩
2004-01-14,周三,3842,星池,特别奖,2020/2004,梨子,Pears,多多
2003-06-15,周日,3842,砂大萬,特别奖,1342/03,闹钟,Alarm Clock,萬能
2003-06-15,周日,3842,砂大萬,特别奖,1342/03,"",PEAR,大馬彩
2003-06-15,周日,3842,砂大萬,特别奖,1342/03,梨子,Pears,多多
2001-05-09,周三,3842,多多,特别奖,1837/01,闹钟,Alarm Clock,萬能
2001-05-09,周三,3842,多多,特别奖,1837/01,"",PEAR,大馬彩
2001-05-09,周三,3842,多多,特别奖,1837/01,梨子,Pears,多多
2001-02-28,周三,3842,砂大萬,特别奖,0964/01,闹钟,Alarm Clock,萬能
2001-02-28,周三,3842,砂大萬,特别奖,0964/01,"",PEAR,大馬彩
2001-02-28,周三,3842,砂大萬,特别奖,0964/01,梨子,Pears,多多
2000-12-17,周日,3842,萬能,特别奖,152/00,闹钟,Alarm Clock,萬能
2000-12-17,周日,3842,萬能,特别奖,152/00,"",PEAR,大馬彩
2000-12-17,周日,3842,萬能,特别奖,152/00,梨子,Pears,多多
2000-06-25,周日,3842,山打根馬會,特别奖,78/2000,闹钟,Alarm Clock,萬能
2000-06-25,周日,3842,山打根馬會,特别奖,78/2000,"",PEAR,大馬彩
2000-06-25,周日,3842,山打根馬會,特别奖,78/2000,梨子,Pears,多多
1999-03-03,周三,3842,萬能,安慰奖,027/99,闹钟,Alarm Clock,萬能
1999-03-03,周三,3842,萬能,安慰奖,027/99,"",PEAR,大馬彩
1999-03-03,周三,3842,萬能,安慰奖,027/99,梨子,Pears,多多
1998-10-14,周三,3842,砂大萬,特别奖,0574/98,闹钟,Alarm Clock,萬能
1998-10-14,周三,3842,砂大萬,特别奖,0574/98,"",PEAR,大馬彩
1998-10-14,周三,3842,砂大萬,特别奖,0574/98,梨子,Pears,多多
1998-05-09,周六,3842,星池,特别奖,D19980509,闹钟,Alarm Clock,萬能
1998-05-09,周六,3842,星池,特别奖,D19980509,"",PEAR,大馬彩
1998-05-09,周六,3842,星池,特别奖,D19980509,梨子,Pears,多多
1998-04-05,周日,3842,山打根馬會,安慰奖,41/1998,闹钟,Alarm Clock,萬能
1998-04-05,周日,3842,山打根馬會,安慰奖,41/1998,"",PEAR,大馬彩
1998-04-05,周日,3842,山打根馬會,安慰奖,41/1998,梨子,Pears,多多
1997-10-08,周三,3842,大馬彩,三奖,1204/97,闹钟,Alarm Clock,萬能
1997-10-08,周三,3842,大馬彩,三奖,1204/97,"",PEAR,大馬彩
1997-10-08,周三,3842,大馬彩,三奖,1204/97,梨子,Pears,多多
1997-08-17,周日,3842,萬能,安慰奖,099/97,闹钟,Alarm Clock,萬能
1997-08-17,周日,3842,萬能,安慰奖,099/97,"",PEAR,大馬彩
1997-08-17,周日,3842,萬能,安慰奖,099/97,梨子,Pears,多多
1997-04-23,周三,3842,萬能,特别奖,049/97,闹钟,Alarm Clock,萬能
1997-04-23,周三,3842,萬能,特别奖,049/97,"",PEAR,大馬彩
1997-04-23,周三,3842,萬能,特别奖,049/97,梨子,Pears,多多
1996-11-13,周三,3842,大馬彩,三奖,1063/96,闹钟,Alarm Clock,萬能
1996-11-13,周三,3842,大馬彩,三奖,1063/96,"",PEAR,大馬彩
1996-11-13,周三,3842,大馬彩,三奖,1063/96,梨子,Pears,多多
1996-11-09,周六,3842,大馬彩,特别奖,1061/96,闹钟,Alarm Clock,萬能
1996-11-09,周六,3842,大馬彩,特别奖,1061/96,"",PEAR,大馬彩
1996-11-09,周六,3842,大馬彩,特别奖,1061/96,梨子,Pears,多多
1996-03-09,周六,3842,多多,特别奖,1009/96,闹钟,Alarm Clock,萬能
1996-03-09,周六,3842,多多,特别奖,1009/96,"",PEAR,大馬彩
1996-03-09,周六,3842,多多,特别奖,1009/96,梨子,Pears,多多
1994-03-19,周六,3842,萬能,安慰奖,034/94,闹钟,Alarm Clock,萬能
1994-03-19,周六,3842,萬能,安慰奖,034/94,"",PEAR,大馬彩
1994-03-19,周六,3842,萬能,安慰奖,034/94,梨子,Pears,多多
1993-05-01,周六,3842,大馬彩,安慰奖,0509/93,闹钟,Alarm Clock,萬能
1993-05-01,周六,3842,大馬彩,安慰奖,0509/93,"",PEAR,大馬彩
1993-05-01,周六,3842,大馬彩,安慰奖,0509/93,梨子,Pears,多多
1992-04-30,周四,3842,萬能,特别奖,052/92,闹钟,Alarm Clock,萬能
1992-04-30,周四,3842,萬能,特别奖,052/92,"",PEAR,大馬彩
1992-04-30,周四,3842,萬能,特别奖,052/92,梨子,Pears,多多
1992-02-09,周日,3842,大馬彩,特别奖,0318/92,闹钟,Alarm Clock,萬能
1992-02-09,周日,3842,大馬彩,特别奖,0318/92,"",PEAR,大馬彩
1992-02-09,周日,3842,大馬彩,特别奖,0318/92,梨子,Pears,多多
1992-02-01,周六,3842,大馬彩,首奖,0314/92,闹钟,Alarm Clock,萬能
1992-02-01,周六,3842,大馬彩,首奖,0314/92,"",PEAR,大馬彩
1992-02-01,周六,3842,大馬彩,首奖,0314/92,梨子,Pears,多多
1991-11-30,周六,3842,星池,安慰奖,D19911130,闹钟,Alarm Clock,萬能
1991-11-30,周六,3842,星池,安慰奖,D19911130,"",PEAR,大馬彩
1991-11-30,周六,3842,星池,安慰奖,D19911130,梨子,Pears,多多
1990-12-29,周六,3842,大馬彩,特别奖,0143/90,闹钟,Alarm Clock,萬能
1990-12-29,周六,3842,大馬彩,特别奖,0143/90,"",PEAR,大馬彩
1990-12-29,周六,3842,大馬彩,特别奖,0143/90,梨子,Pears,多多
1988-03-17,周四,3842,萬能,安慰奖,033/88,闹钟,Alarm Clock,萬能
1988-03-17,周四,3842,萬能,安慰奖,033/88,"",PEAR,大馬彩
1988-03-17,周四,3842,萬能,安慰奖,033/88,梨子,Pears,多多
1986-02-08,周六,3842,萬能,特别奖,017/86,闹钟,Alarm Clock,萬能
1986-02-08,周六,3842,萬能,特别奖,017/86,"",PEAR,大馬彩
1986-02-08,周六,3842,萬能,特别奖,017/86,梨子,Pears,多多
